variable_name,group_or_bin,row_count,mean_profit,median_profit,profit_difference_from_overall_mean,profit_difference_from_overall_median,sample_size_flag,interpretation_caveat
product_list_price,"(129.99, 215.82]",17480,20.777825,47.540001,-1.197164,16.02,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
product_list_price,"(215.82, 1999.99]",35766,39.98834,82.160004,18.013351,50.640003,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
order_item_quantity,2,20315,12.238763,22.860001,-9.736225,-8.66,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
order_item_quantity,5,20385,29.948165,57.950001,7.973176,26.43,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
order_item_quantity,3,20350,18.149849,34.549999,-3.82514,3.029999,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
order_item_quantity,4,20335,24.162163,45.900002,2.187174,14.380001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
order_item_quantity,1,99134,22.66722,29.1,0.692231,-2.42,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_unit_price,"(9.989, 49.98]",43407,12.759933,16.690001,-9.215056,-14.83,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_unit_price,"(49.98, 59.99]",46947,18.557553,25.92,-3.417436,-5.6,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_unit_price,"(59.99, 129.99]",36919,20.271183,33.77,-1.703806,2.25,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_unit_price,"(129.99, 215.82]",17480,20.777825,47.540001,-1.197164,16.02,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_unit_price,"(215.82, 1999.99]",35766,39.98834,82.160004,18.013351,50.640003,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_amount,"(-0.001, 4.0]",37728,17.971301,20.58,-4.003688,-10.940001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_amount,"(4.0, 10.0]",36400,16.444418,20.9,-5.53057,-10.620001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_amount,"(10.0, 19.5]",34750,20.669839,30.709999,-1.305149,-0.810001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_amount,"(19.5, 34.0]",36125,22.649784,36.959999,0.674795,5.439999,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_amount,"(34.0, 500.0]",35516,32.486895,60.730001,10.511906,29.210001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_rate,"(-0.001, 0.03]",40113,24.080546,34.450001,2.105558,2.93,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_rate,"(0.03, 0.07]",40116,23.630781,33.400002,1.655793,1.880001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_rate,"(0.07, 0.12]",30087,21.984322,31.67,0.009333,0.15,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_rate,"(0.12, 0.17]",40116,20.413628,29.75,-1.561361,-1.77,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_rate,"(0.17, 0.25]",30087,19.032546,27.799999,-2.942442,-3.720001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_gross_sales_estimate,"(9.989, 100.0]",39195,7.406362,12.5,-14.568626,-19.02,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_gross_sales_estimate,"(100.0, 149.94]",35945,14.07899,31.290001,-7.895999,-0.23,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_gross_sales_estimate,"(149.94, 199.99]",37649,19.833611,44.0,-2.141378,12.48,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_gross_sales_estimate,"(199.99, 299.98]",41611,29.208306,62.400002,7.233317,30.880001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_gross_sales_estimate,"(299.98, 1999.99]",26119,46.266659,98.800003,24.29167,67.280003,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_net_sales_amount,"(7.489, 94.5]",36116,6.892397,12.04,-15.082591,-19.48,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_net_sales_amount,"(94.5, 128.69]",36832,13.714667,30.57,-8.260322,-0.950001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_net_sales_amount,"(128.69, 188.99]",35551,19.335216,43.200001,-2.639772,11.68,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_net_sales_amount,"(188.99, 272.98]",36553,27.555839,59.759998,5.580851,28.239998,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_net_sales_amount,"(272.98, 1939.99]",35467,42.806092,91.959999,20.831104,60.439999,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_share_of_gross,"(-0.001, 0.03]",36351,24.775123,35.639999,2.800135,4.119999,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_share_of_gross,"(0.03, 0.07]",35859,23.121042,32.200001,1.146054,0.68,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_share_of_gross,"(0.07, 0.12]",36411,22.70299,33.169998,0.728001,1.649998,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_share_of_gross,"(0.12, 0.17]",35899,20.271993,29.040001,-1.702996,-2.48,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
item_discount_share_of_gross,"(0.17, 0.25]",35999,18.96781,28.049999,-3.007179,-3.470001,support_ok,Commercial field: descriptive signal only until AO2 target-reconstruction review is signed off.
customer_segment_normalized,home_office,32226,21.437359,31.110001,-0.537629,-0.41,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_segment_normalized,consumer,93504,22.17539,31.85,0.200401,0.33,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_segment_normalized,corporate,54789,21.949204,31.32,-0.025784,-0.200001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_country_normalized,puerto_rico,69373,21.815066,31.42,-0.159923,-0.1,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_country_normalized,ee_uu,111146,22.074806,31.67,0.099817,0.15,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,nm,949,28.119357,33.93,6.144369,2.41,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,ma,1607,26.033684,33.25,4.058695,1.73,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,la,948,18.109409,30.68,-3.865579,-0.84,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,hi,1248,25.753421,34.725,3.778433,3.205,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,wa,920,18.767859,29.75,-3.20713,-1.77,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,fl,5456,24.973783,33.195,2.998794,1.674999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,tn,1582,19.501953,27.099999,-2.473035,-4.420001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,ut,968,24.068957,30.035,2.093968,-1.485001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,ct,1094,23.953994,34.450001,1.979006,2.93,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,va,1849,20.193256,31.67,-1.781733,0.15,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,nc,1992,23.74875,32.02,1.773761,0.5,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,nv,1440,23.732805,34.299999,1.757817,2.779999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,il,7631,23.594419,31.43,1.61943,-0.09,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,pa,3824,20.461577,30.57,-1.513412,-0.950001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_state_normalized,oh,4095,20.664642,31.5,-1.310346,-0.02,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
market_normalized,europe,50252,23.271571,32.779999,1.296582,1.259998,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
market_normalized,pacific_asia,41260,20.788983,29.18,-1.186006,-2.34,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
market_normalized,africa,11614,21.70408,31.495,-0.270909,-0.025001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
market_normalized,latam,51594,21.77233,32.025,-0.202658,0.504999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
market_normalized,usca,25799,21.873475,31.49,-0.101514,-0.030001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,southern_africa,1157,26.643086,32.360001,4.668097,0.84,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,canada,959,24.922534,32.259998,2.947545,0.739998,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,southern_europe,9431,24.475584,33.119999,2.500595,1.599998,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,west_asia,6009,19.772909,30.23,-2.20208,-1.290001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,oceania,10148,19.853963,29.085,-2.121025,-2.435,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,central_africa,1677,19.944705,29.99,-2.030284,-1.530001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,north_africa,3232,19.98758,30.59,-1.987408,-0.93,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,northern_europe,9792,23.840952,33.425001,1.865963,1.905001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,eastern_asia,7280,20.242859,28.58,-1.73213,-2.940001,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,eastern_europe,3920,20.335982,31.14,-1.639007,-0.38,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,west_of_usa,7993,20.635639,31.1,-1.33935,-0.42,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,east_africa,1852,23.308709,33.135,1.333721,1.615,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,caribbean,8318,20.657086,31.52,-1.317903,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,western_europe,27109,23.071529,32.779999,1.09654,1.259998,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
order_region_normalized,east_of_usa,6915,22.59773,31.969999,0.622741,0.449999,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_order_country_match,0,180519,21.974989,31.52,0.0,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
customer_order_state_match,0,180519,21.974989,31.52,0.0,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
geo_coordinates_available,1,180519,21.974989,31.52,0.0,0.0,support_ok,Allowed candidate for later Gold review; bivariate association is not causal.
